acc_fold_0,acc_fold_1,acc_fold_2,acc_fold_3,acc_fold_4,acc_fold_5,acc_fold_6,acc_fold_7,acc_fold_8,acc_fold_9,time_fold_0,time_fold_1,time_fold_2,time_fold_3,time_fold_4,time_fold_5,time_fold_6,time_fold_7,time_fold_8,time_fold_9,mean_exec_time,sd_exec_time,mean_accuracie,sd_accuracie,mean_kappa,sd_kappa,mean_balanced_accuracie,sd_balanced_accuracie,mean_macro_precision,sd_macro_precision,mean_macro_recall,sd_macro_recall,n_neighbors,weights,metric,voting
0.8191,0.8246,0.8134,0.8274,0.8302,0.8266,0.8174,0.8215,0.8243,0.8137,247.2633,294.8108,285.4017,291.6384,297.1846,264.0202,294.9943,285.3248,288.3327,307.6795,285.665,16.6559,0.8218,0.0055,0.503,0.0166,0.7654,0.0103,0.7424,0.0169,0.7654,0.0103,7,uniform,minkowski_p_3,shepards
0.6951,0.6907,0.6459,0.7643,0.7602,0.7672,0.7278,0.7366,0.781,0.6987,89.2628,77.4391,94.52,64.1701,88.6458,85.5539,82.5683,99.195,74.6832,93.0867,84.9125,9.963,0.7267,0.041,0.2818,0.0358,0.6609,0.0243,0.6476,0.0444,0.6609,0.0243,15,uniform,minkowski_p_1,shepards
0.8255,0.8255,0.8274,0.8312,0.8342,0.8315,0.8289,0.8215,0.8245,0.819,246.7399,293.6227,288.7688,288.349,297.173,264.9697,285.2599,291.2796,289.2414,304.386,284.979,15.9572,0.8269,0.0044,0.5141,0.0201,0.7731,0.0092,0.7462,0.0181,0.7731,0.0092,15,uniform,minkowski_p_3,shepards
0.8301,0.8263,0.834,0.8319,0.8318,0.8293,0.8296,0.8266,0.8305,0.8202,3095.7768,262.8862,179.5365,829.1761,191.4373,471.298,206.262,4291.5879,375.6036,344.3405,1024.7905,1372.9327,0.829,0.0037,0.5214,0.0135,0.7746,0.0066,0.75,0.0103,0.7746,0.0066,15,uniform,minkowski_p_5,shepards
0.6744,0.6681,0.6158,0.7572,0.7558,0.7606,0.7101,0.7328,0.7764,0.6743,88.9694,66.4791,87.1653,55.981,85.8716,88.4884,82.1166,93.7075,71.1754,91.2248,81.1179,11.755,0.7125,0.0499,0.2574,0.0306,0.6488,0.0245,0.6368,0.0416,0.6488,0.0245,25,uniform,minkowski_p_1,shepards
0.8295,0.8232,0.8238,0.8308,0.8338,0.8295,0.8273,0.8242,0.8329,0.8166,247.4214,290.991,282.3212,285.0537,290.0959,255.3214,284.8887,285.3088,287.4008,297.5621,280.6365,15.2816,0.8272,0.005,0.5129,0.0154,0.7745,0.0114,0.7445,0.0163,0.7745,0.0114,25,uniform,minkowski_p_3,shepards
0.8299,0.8314,0.8338,0.8319,0.8322,0.8328,0.826,0.8281,0.8331,0.8242,3095.0956,258.2541,179.0635,831.8728,197.7996,471.5382,207.0219,4292.7859,380.8129,354.8207,1026.9065,1372.1616,0.8303,0.0031,0.5205,0.012,0.7779,0.0065,0.7472,0.0101,0.7779,0.0065,25,uniform,minkowski_p_5,shepards
0.6466,0.6401,0.5708,0.7503,0.7513,0.7558,0.6992,0.7264,0.7715,0.6437,100.5398,72.7793,96.2055,64.7227,92.7643,99.4292,132.0052,1910.0894,96.7159,95.3738,276.0625,544.936,0.6956,0.0634,0.2285,0.0265,0.635,0.0257,0.6227,0.0358,0.635,0.0257,50,uniform,minkowski_p_1,shepards
0.8281,0.8281,0.8199,0.831,0.8338,0.8288,0.8249,0.8257,0.8227,0.8184,251.109,288.9333,286.6721,294.2343,291.6364,263.3261,293.2855,295.5799,297.3797,305.9731,286.813,15.8328,0.8261,0.0046,0.5104,0.0197,0.7729,0.0099,0.7437,0.0193,0.7729,0.0099,50,uniform,minkowski_p_3,shepards
0.8317,0.8338,0.83,0.8363,0.8344,0.8297,0.8229,0.8321,0.8302,0.8246,3097.706,258.9669,181.8689,831.5704,198.3481,474.3286,209.7182,4294.5828,378.2316,1263.6776,1118.8999,1354.9817,0.8306,0.004,0.5225,0.0143,0.7779,0.0073,0.7488,0.0108,0.7779,0.0073,50,uniform,minkowski_p_5,shepards
0.8418,0.831,0.8323,0.8294,0.8322,0.8275,0.826,0.8292,0.8294,0.8346,32.1708,32.3931,34.8773,33.6765,33.4142,33.6098,33.637,33.5328,33.61,33.5733,33.4495,0.7037,0.8313,0.0042,0.4989,0.013,0.7896,0.0068,0.7252,0.0066,0.7896,0.0068,25,uniform,euclidean-hamming,majority
0.835,0.8308,0.8312,0.8266,0.834,0.8337,0.8307,0.8337,0.8313,0.8308,31.5855,32.2512,34.1829,33.829,32.8971,33.2472,33.5808,33.0095,34.1517,33.8275,33.2562,0.8007,0.8318,0.0023,0.4799,0.0057,0.8046,0.0061,0.7082,0.0031,0.8046,0.0061,50,uniform,euclidean-hamming,majority
0.8339,0.8285,0.8325,0.8248,0.8307,0.8249,0.8265,0.8295,0.8243,0.8282,30.4724,32.3818,33.979,33.6413,32.7978,32.7024,32.8943,32.6161,33.8348,32.9801,32.83,0.94,0.8284,0.0031,0.4898,0.0217,0.7855,0.0074,0.7215,0.0158,0.7855,0.0074,25,uniform,euclidean-hamming,inverse_distance
0.8319,0.827,0.8303,0.8204,0.8329,0.8238,0.8258,0.8315,0.8289,0.8313,30.6994,32.3212,33.9886,33.6981,32.603,32.7377,32.6547,32.8689,33.474,33.5395,32.8585,0.8886,0.8284,0.0038,0.4748,0.0244,0.795,0.0101,0.7087,0.0166,0.795,0.0101,50,uniform,euclidean-hamming,inverse_distance
0.8414,0.8297,0.8325,0.8257,0.8324,0.8271,0.8251,0.8288,0.828,0.8344,30.6295,32.5769,33.8676,33.5616,32.6524,32.9452,33.7898,32.795,33.3366,33.3283,32.9483,0.886,0.8305,0.0046,0.496,0.0156,0.7884,0.0071,0.7237,0.0084,0.7884,0.0071,25,uniform,euclidean-hamming,shepards
0.8348,0.8323,0.834,0.8261,0.8333,0.8315,0.8289,0.8328,0.8318,0.8313,30.7083,32.2608,33.9223,33.5071,32.4606,32.7094,32.7603,32.6432,33.4813,33.292,32.7745,0.8529,0.8317,0.0024,0.4836,0.009,0.8013,0.0066,0.7115,0.0057,0.8013,0.0066,50,uniform,euclidean-hamming,shepards
0.8308,0.8283,0.8376,0.8365,0.8376,0.8328,0.8305,0.8303,0.8369,0.8313,57.4978,44.0506,84.0054,45.8409,79.4366,79.9265,76.7381,84.882,67.5319,80.0796,69.9989,14.7365,0.8332,0.0033,0.5273,0.0112,0.7822,0.006,0.7495,0.0057,0.7822,0.006,25,uniform,euclidean,majority
0.8297,0.8312,0.8338,0.838,0.8371,0.8326,0.8249,0.8326,0.8329,0.8262,29.1881,15.6434,29.2711,17.7098,22.6391,31.055,32.6015,29.8352,32.6454,32.5757,27.3164,6.0171,0.8319,0.004,0.5211,0.0132,0.781,0.0067,0.7454,0.0071,0.781,0.0067,50,uniform,euclidean,majority
0.8299,0.8272,0.8278,0.831,0.8362,0.8306,0.83,0.8275,0.8325,0.8224,29.4923,16.1244,29.7902,16.8864,21.9891,30.8006,32.1102,30.0428,32.4327,32.2174,27.1886,6.0487,0.8295,0.0035,0.518,0.0134,0.7776,0.0091,0.7461,0.0138,0.7776,0.0091,25,uniform,euclidean,inverse_distance
0.8301,0.8292,0.8285,0.8354,0.8353,0.8295,0.8236,0.8297,0.8245,0.8224,29.5977,16.7998,29.759,17.0445,21.935,30.8784,32.0596,30.1182,32.4611,32.239,27.2892,5.9158,0.8288,0.0042,0.5164,0.019,0.7764,0.0089,0.7457,0.0165,0.7764,0.0089,50,uniform,euclidean,inverse_distance
0.818,0.8069,0.8039,0.8217,0.8296,0.8271,0.8176,0.812,0.8274,0.7997,29.6647,16.5545,29.6135,16.7291,21.6107,30.7198,31.9913,29.9337,32.4024,32.0152,27.1235,5.9927,0.8164,0.0099,0.4858,0.0245,0.7636,0.0192,0.7341,0.0291,0.7636,0.0192,25,uniform,euclidean,shepards
0.8147,0.8042,0.8041,0.8208,0.8327,0.8229,0.8132,0.8107,0.8238,0.7986,29.7578,16.4881,29.6749,16.8058,21.6474,30.5716,31.9441,29.8924,32.3394,32.0778,27.1199,5.9795,0.8146,0.01,0.4813,0.0269,0.7611,0.0196,0.7324,0.0306,0.7611,0.0196,50,uniform,euclidean,shepards
